July 2019,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,,,,,,,+ 6446.79,Balance after Ireland,,,,,,
,,,,,,,,,,,,,,
Final balance:,0,,,,,,6446.79,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,6446.79,,,,,,,,,,,,
,Expenses -------,0,,,,,,,,,,,,
,Net income ----,+ 6446.79,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,6446.79,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
August 2019,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit
,,,,,,,,,,,,,,
,-20,movie night,,,,,-84,Bell mobility,,-7.86,tim hortons,,-46.95,costco
,-70,???,,,,,-71.5,Walmart,,-64.39,best buy,,,
,,,,,,,-300.25,Steel Toes,,-29.46,gas,,,
,+ 100.00,from chequing,,,,,-214.83,Home Hardware,,-120,annual fee,,,
,,,,,,,-100,to cash,,-39.1,gas,,,
,,,,,,,-209.14,tools Rona,,,,,,
,,,,,,,-25.5,beer,,,,,,
,,,,,,,-75,MSP,,,,,,
,,,,,,,-49.61,gas,,,,,,
,,,,,,,-37.5,MSP,,,,,,
,,,,,,,-27.3,haircut,,,,,,
,,,,,,,-40.82,gas,,,,,,
,,,,,,,-3367.5,First car!,,,,,,
,,,,,,,-1683,insurance,,,,,,
,,,,,,,-63,costco membership,,,,,,
,,,,,,,-0.75,service charge,,,,,,
,,,,,,,,,,,,,,
,,,,,,,+ 738.52,govt. cheques,,,,,,
,,,,,,,+ 1850.17,Euro transfer from stay in Ireland,,,,,,
,,,,,,,+ 750.00,grad gift from parents toward car,,,,,,
,,,,,,,+ 1153.61,reclaimed from Euro prepaid card,,,,,,
,,,,,,,,,,,,,,
Final balance:,10.00,,,,,,4589.39,,,-260.81,,,-46.95
,
,Revenue --------,4492.3
,Expenses -------,-6339.7
,Net income ----,-1847.4
,
,Net worth -------,4291.63


September 2019,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-500,rent,,,,,-290.93,Rockauto,,-57.09,walmart,,,
,,,,,,,-500,to cash,,-7.49,thrift store,,,
,+ 500.00,from chequing,,,,,-437.94,visa credit Aug payment,,-56.58,gas,,,
,,,,,,,-240.79,visa credit Sep payment,,-56,Bell mobility,,,
,,,,,,,,,,-29.09,beer,,,
,,,,,,,+ 1421.14,NLC pay,,-59.01,shopper's drug mart,,,
,,,,,,,+ 1407.12,NLC pay,,-50,criminal record check,,,
,,,,,,,,,,-15.23,roustabout's,,,
,,,,,,,,,,-3.09,safeway,,,
,,,,,,,,,,-44.92,gas,,,
,,,,,,,,,,-39.45,amazon,,,
,,,,,,,,,,-86.82,can tire,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 437.94,payment,,,
,,,,,,,,,,+ 240.79,payment,,,
,,,,,,,,,,,,,,
Final balance:,10,,,,,,5947.99,,,-86.85,,,-46.95,
,,,,,,,,,,,,,,
,Revenue --------,2828.26,,,,,,,,,,,,
,Expenses -------,-1469.66,,,,,,,,,,,,
,Net income ----,1358.6,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,5824.19,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
October 2019,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit
,,,,,,,,,,,,,,
,-50,Kindle,,,,,-28.03,Wholesale Club,,-49.41,gas,,+ 46.95,payment
,,,,,,,-46.95,mastercard credit payment,,-8.38,grocery,,,
,+ 80.00,from chequing,,,,,-80,to cash,,-31.49,Amazon,,,
,,,,,,,-1.5,service charge,,-56,Bell mobility,,,
,,,,,,,,,,-10.68,Shepherd's Inn lunch,,,
,,,,,,,+ 1094.86,NLC pay,,-45.47,gas,,,
